
Filesystems usage for user andmat ( uid 646341628 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/andmat                    45KB    15GB     0.0%            36    100000
/data/andmat                    14GB   200GB     6.5%         40293          
/scratch/andmat                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-10 18:39:27] COMMAND: translate.py --cuda --input /home/andmat/shares/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output cz-en/output/output.txt --max-len 300
[2025-10-10 18:39:27] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/andmat/shares/cz-en/data/raw/test.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en/output/output.txt', 'max_len': 300, 'bleu': False, 'reference': None}
[2025-10-10 18:39:28] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:00,  2.10it/s]
2it [00:01,  1.71it/s]
3it [00:01,  1.92it/s]
4it [00:01,  2.61it/s]
5it [00:03,  1.08it/s]
6it [00:05,  1.23s/it]
7it [00:06,  1.03s/it]
8it [00:06,  1.36it/s]
9it [00:07,  1.16it/s]
10it [00:09,  1.16s/it]
11it [00:10,  1.37s/it]
12it [00:12,  1.51s/it]
13it [00:13,  1.11s/it]
14it [00:14,  1.33s/it]
15it [00:16,  1.48s/it]
16it [00:16,  1.13s/it]
17it [00:17,  1.15it/s]
18it [00:17,  1.51it/s]
19it [00:17,  1.81it/s]
20it [00:19,  1.07it/s]
21it [00:21,  1.20s/it]
4349it [1:21:34,  1.38it/s]
4350it [1:21:34,  1.67it/s]
4351it [1:21:36,  1.01it/s]
4352it [1:21:38,  1.26s/it]
4353it [1:21:38,  1.01it/s]
4354it [1:21:40,  1.26s/it]
4355it [1:21:42,  1.45s/it]
4356it [1:21:44,  1.59s/it]
4357it [1:21:44,  1.21s/it]
4358it [1:21:45,  1.06it/s]
4359it [1:21:45,  1.32it/s]
4360it [1:21:45,  1.52it/s]
4361it [1:21:45,  2.03it/s]
4362it [1:21:47,  1.09it/s]
4363it [1:21:49,  1.23s/it]
4364it [1:21:51,  1.43s/it]
4365it [1:21:52,  1.13s/it]
4366it [1:21:52,  1.11it/s]
4367it [1:21:54,  1.20s/it]
4368it [1:21:55,  1.09s/it]
4369it [1:21:55,  1.14it/s]
4370it [1:21:55,  1.40it/s]
4371it [1:21:56,  1.33it/s]
4372it [1:21:57,  1.68it/s]
4373it [1:21:57,  2.11it/s]
4374it [1:21:59,  1.11it/s]
4375it [1:22:01,  1.20s/it]
4376it [1:22:02,  1.41s/it]
4377it [1:22:04,  1.55s/it]
4378it [1:22:06,  1.65s/it]
4379it [1:22:06,  1.20s/it]
4380it [1:22:08,  1.42s/it]
4381it [1:22:10,  1.57s/it]
4382it [1:22:12,  1.67s/it]
4383it [1:22:14,  1.75s/it]
4384it [1:22:16,  1.79s/it]
4385it [1:22:17,  1.49s/it]
4386it [1:22:17,  1.14s/it]
4387it [1:22:19,  1.37s/it]
4388it [1:22:21,  1.53s/it]
4389it [1:22:23,  1.65s/it]
4390it [1:22:25,  1.72s/it]
4391it [1:22:26,  1.76s/it]
4392it [1:22:27,  1.41s/it]
4393it [1:22:29,  1.56s/it]
4394it [1:22:29,  1.15s/it]
4395it [1:22:31,  1.37s/it]
4396it [1:22:33,  1.53s/it]
4397it [1:22:34,  1.25s/it]
4398it [1:22:35,  1.45s/it]
4399it [1:22:37,  1.58s/it]
4400it [1:22:39,  1.67s/it]
4401it [1:22:41,  1.74s/it]
4402it [1:22:42,  1.42s/it]
4403it [1:22:44,  1.57s/it]
4404it [1:22:44,  1.15s/it]
4405it [1:22:44,  1.09it/s]
4406it [1:22:45,  1.14it/s]
4407it [1:22:47,  1.18s/it]
4408it [1:22:49,  1.40s/it]
4409it [1:22:49,  1.03s/it]
4411it [1:22:49,  1.55it/s]
4412it [1:22:50,  1.58it/s]
4413it [1:22:52,  1.04it/s]
4414it [1:22:52,  1.30it/s]
4415it [1:22:54,  1.09s/it]
4416it [1:22:54,  1.21it/s]
4417it [1:22:56,  1.13s/it]
4418it [1:22:56,  1.17it/s]
4419it [1:22:56,  1.56it/s]
4420it [1:22:57,  2.07it/s]
4421it [1:22:57,  2.44it/s]
4422it [1:22:59,  1.18it/s]
4423it [1:22:59,  1.19it/s]
4424it [1:23:01,  1.15s/it]
4425it [1:23:02,  1.12it/s]
4426it [1:23:04,  1.20s/it]
4427it [1:23:04,  1.09it/s]
4428it [1:23:04,  1.33it/s]
4429it [1:23:04,  1.68it/s]
4430it [1:23:05,  1.97it/s]
4431it [1:23:05,  2.12it/s]
4432it [1:23:05,  2.28it/s]
4433it [1:23:06,  2.62it/s]
4434it [1:23:08,  1.18it/s]
4435it [1:23:08,  1.60it/s]
4436it [1:23:10,  1.00s/it]
4437it [1:23:12,  1.27s/it]
4438it [1:23:13,  1.47s/it]
4439it [1:23:14,  1.32s/it]
4440it [1:23:16,  1.49s/it]
4441it [1:23:18,  1.62s/it]
4442it [1:23:18,  1.18s/it]
4443it [1:23:19,  1.09it/s]
4444it [1:23:21,  1.21s/it]
4445it [1:23:21,  1.10it/s]
4446it [1:23:23,  1.20s/it]
4447it [1:23:25,  1.41s/it]
4448it [1:23:26,  1.55s/it]
4449it [1:23:28,  1.66s/it]
4450it [1:23:30,  1.73s/it]
4451it [1:23:32,  1.77s/it]
4452it [1:23:33,  1.44s/it]
4453it [1:23:35,  1.59s/it]
4454it [1:23:37,  1.69s/it]
4455it [1:23:37,  1.37s/it]
4456it [1:23:38,  1.04s/it]
4457it [1:23:38,  1.04it/s]
4458it [1:23:40,  1.24s/it]
4459it [1:23:42,  1.44s/it]
4460it [1:23:42,  1.10s/it]
4461it [1:23:44,  1.34s/it]
4462it [1:23:46,  1.51s/it]
4463it [1:23:48,  1.62s/it]
4464it [1:23:50,  1.70s/it]
4465it [1:23:50,  1.28s/it]
4466it [1:23:52,  1.46s/it]
4467it [1:23:54,  1.59s/it]
4468it [1:23:54,  1.17s/it]
4469it [1:23:55,  1.00s/it]
4470it [1:23:57,  1.27s/it]
4471it [1:23:59,  1.46s/it]
4472it [1:23:59,  1.15s/it]
4473it [1:23:59,  1.15it/s]
4474it [1:24:01,  1.19s/it]
4475it [1:24:02,  1.03s/it]
4476it [1:24:03,  1.05it/s]
4477it [1:24:05,  1.25s/it]
4478it [1:24:05,  1.02it/s]
4479it [1:24:05,  1.31it/s]
4480it [1:24:06,  1.60it/s]
4481it [1:24:06,  2.06it/s]
4482it [1:24:08,  1.06it/s]
4483it [1:24:10,  1.27s/it]
4484it [1:24:10,  1.05it/s]
4485it [1:24:10,  1.24it/s]
4486it [1:24:11,  1.62it/s]
4487it [1:24:13,  1.03s/it]
4488it [1:24:15,  1.29s/it]
4489it [1:24:16,  1.48s/it]
4490it [1:24:18,  1.62s/it]
4491it [1:24:20,  1.71s/it]
4492it [1:24:21,  1.25s/it]
4493it [1:24:22,  1.46s/it]
4494it [1:24:24,  1.59s/it]
4495it [1:24:26,  1.67s/it]
4496it [1:24:26,  1.24s/it]
4497it [1:24:28,  1.44s/it]
4498it [1:24:29,  1.07s/it]
4500it [1:24:31,  1.04s/it]
4501it [1:24:31,  1.20it/s]
4502it [1:24:31,  1.43it/s]
4503it [1:24:33,  1.02s/it]
4504it [1:24:35,  1.27s/it]
4505it [1:24:37,  1.46s/it]
4506it [1:24:38,  1.34s/it]
4507it [1:24:40,  1.51s/it]
4508it [1:24:42,  1.67s/it]
4509it [1:24:44,  1.75s/it]
4510it [1:24:44,  1.35s/it]
4511it [1:24:45,  1.17s/it]
4512it [1:24:45,  1.07it/s]
4513it [1:24:46,  1.38it/s]
4515it [1:24:46,  2.22it/s]
4516it [1:24:48,  1.23it/s]
4517it [1:24:50,  1.10s/it]
4518it [1:24:50,  1.09it/s]
4519it [1:24:50,  1.38it/s]
4520it [1:24:51,  1.69it/s]
4521it [1:24:51,  1.92it/s]
4522it [1:24:51,  2.31it/s]
4523it [1:24:51,  2.88it/s]
4524it [1:24:53,  1.24it/s]
4525it [1:24:55,  1.12s/it]
4526it [1:24:57,  1.35s/it]
4527it [1:24:59,  1.51s/it]
4528it [1:25:01,  1.63s/it]
4529it [1:25:03,  1.71s/it]
4530it [1:25:04,  1.70s/it]
4531it [1:25:06,  1.76s/it]
4532it [1:25:08,  1.83s/it]
4533it [1:25:10,  1.85s/it]
4534it [1:25:11,  1.48s/it]
4535it [1:25:11,  1.11s/it]
4536it [1:25:13,  1.34s/it]
4537it [1:25:15,  1.50s/it]
4538it [1:25:15,  1.15s/it]
4539it [1:25:17,  1.37s/it]
4540it [1:25:19,  1.52s/it]
4541it [1:25:21,  1.63s/it]
4542it [1:25:23,  1.71s/it]
4543it [1:25:23,  1.25s/it]
4544it [1:25:25,  1.44s/it]
4545it [1:25:25,  1.04s/it]
4546it [1:25:27,  1.31s/it]
4547it [1:25:29,  1.48s/it]
4548it [1:25:30,  1.60s/it]
4549it [1:25:32,  1.68s/it]
4550it [1:25:34,  1.74s/it]
4551it [1:25:34,  1.27s/it]
4552it [1:25:36,  1.46s/it]
4553it [1:25:37,  1.13s/it]
4554it [1:25:37,  1.00s/it]
4555it [1:25:38,  1.28it/s]
4556it [1:25:38,  1.54it/s]
4557it [1:25:38,  1.82it/s]
4558it [1:25:39,  1.95it/s]
4559it [1:25:39,  2.05it/s]
4560it [1:25:39,  2.34it/s]
4561it [1:25:40,  2.07it/s]
4562it [1:25:40,  2.17it/s]
4563it [1:25:41,  2.26it/s]
4564it [1:25:41,  2.43it/s]
4565it [1:25:41,  2.77it/s]
4566it [1:25:43,  1.15it/s]
4567it [1:25:44,  1.43it/s]
4568it [1:25:44,  1.40it/s]
4569it [1:25:45,  1.79it/s]
4570it [1:25:45,  1.90it/s]
4571it [1:25:47,  1.06it/s]
4572it [1:25:49,  1.23s/it]
4573it [1:25:51,  1.43s/it]
4574it [1:25:53,  1.59s/it]
4575it [1:25:55,  1.68s/it]
4576it [1:25:57,  1.74s/it]
4577it [1:25:58,  1.79s/it]
4578it [1:26:00,  1.82s/it]
4579it [1:26:02,  1.85s/it]
4580it [1:26:04,  1.87s/it]
4581it [1:26:06,  1.87s/it]
4582it [1:26:08,  1.89s/it]
4583it [1:26:08,  1.37s/it]
4584it [1:26:10,  1.54s/it]
4585it [1:26:12,  1.65s/it]
4586it [1:26:12,  1.23s/it]
4587it [1:26:14,  1.43s/it]
4588it [1:26:15,  1.16s/it]
4589it [1:26:17,  1.38s/it]
4590it [1:26:17,  1.17s/it]
4591it [1:26:18,  1.12it/s]
4592it [1:26:19,  1.20s/it]
4593it [1:26:20,  1.07it/s]
4594it [1:26:22,  1.22s/it]
4595it [1:26:24,  1.43s/it]
4596it [1:26:24,  1.07s/it]
4597it [1:26:26,  1.32s/it]
4598it [1:26:26,  1.01it/s]
4599it [1:26:28,  1.26s/it]
4600it [1:26:28,  1.02it/s]
4601it [1:26:29,  1.24it/s]
4602it [1:26:29,  1.49it/s]
4603it [1:26:29,  1.82it/s]
4604it [1:26:31,  1.05it/s]
4605it [1:26:33,  1.24s/it]
4606it [1:26:33,  1.07it/s]
4607it [1:26:35,  1.22s/it]
4608it [1:26:37,  1.42s/it]
4609it [1:26:39,  1.60s/it]
4610it [1:26:41,  1.69s/it]
4611it [1:26:43,  1.75s/it]
4612it [1:26:45,  1.80s/it]
4613it [1:26:47,  1.83s/it]
4614it [1:26:48,  1.85s/it]
4615it [1:26:50,  1.86s/it]
4616it [1:26:52,  1.88s/it]
4617it [1:26:54,  1.88s/it]
4618it [1:26:56,  1.89s/it]
4619it [1:26:57,  1.50s/it]
4620it [1:26:59,  1.62s/it]
4621it [1:27:00,  1.70s/it]
4622it [1:27:02,  1.76s/it]
4623it [1:27:04,  1.80s/it]
4624it [1:27:06,  1.83s/it]
4625it [1:27:08,  1.85s/it]
4626it [1:27:10,  1.87s/it]
4627it [1:27:10,  1.48s/it]
4628it [1:27:12,  1.61s/it]
4629it [1:27:14,  1.69s/it]
4630it [1:27:16,  1.76s/it]
4631it [1:27:18,  1.81s/it]
4632it [1:27:20,  1.84s/it]
4633it [1:27:20,  1.32s/it]
4634it [1:27:22,  1.49s/it]
4635it [1:27:23,  1.20s/it]
4636it [1:27:24,  1.40s/it]
4637it [1:27:25,  1.04s/it]
4638it [1:27:25,  1.24it/s]
4639it [1:27:25,  1.33it/s]
4640it [1:27:26,  1.64it/s]
4641it [1:27:28,  1.01s/it]
4642it [1:27:28,  1.34it/s]
4643it [1:27:28,  1.71it/s]
4644it [1:27:28,  2.14it/s]
4645it [1:27:28,  2.77it/s]
4646it [1:27:29,  2.60it/s]
4647it [1:27:29,  2.21it/s]
4648it [1:27:30,  2.61it/s]
4649it [1:27:30,  2.74it/s]
4650it [1:27:30,  2.99it/s]
4651it [1:27:32,  1.24it/s]
4652it [1:27:34,  1.14s/it]
4653it [1:27:36,  1.38s/it]
4654it [1:27:38,  1.53s/it]
4655it [1:27:40,  1.64s/it]
4656it [1:27:42,  1.71s/it]
4657it [1:27:42,  1.45s/it]
4658it [1:27:43,  1.21s/it]
4659it [1:27:45,  1.41s/it]
4660it [1:27:46,  1.15s/it]
4661it [1:27:46,  1.11it/s]
4662it [1:27:48,  1.20s/it]
4663it [1:27:50,  1.40s/it]
4664it [1:27:52,  1.55s/it]
4665it [1:27:53,  1.66s/it]
4666it [1:27:55,  1.72s/it]
4667it [1:27:57,  1.77s/it]
4668it [1:27:57,  1.30s/it]
4669it [1:27:59,  1.47s/it]
4670it [1:28:01,  1.60s/it]
4671it [1:28:03,  1.69s/it]
4672it [1:28:04,  1.43s/it]
4673it [1:28:06,  1.57s/it]
4674it [1:28:06,  1.15s/it]
4675it [1:28:06,  1.09it/s]
4676it [1:28:08,  1.21s/it]
4677it [1:28:10,  1.42s/it]
4678it [1:28:12,  1.58s/it]
4679it [1:28:14,  1.68s/it]
4681it [1:28:14,  1.03it/s]
4682it [1:28:15,  1.27it/s]
4683it [1:28:15,  1.58it/s]
4684it [1:28:17,  1.00it/s]
4685it [1:28:19,  1.25s/it]
4686it [1:28:20,  1.43s/it]
4687it [1:28:21,  1.18s/it]
4688it [1:28:23,  1.39s/it]
4689it [1:28:23,  1.01s/it]
4690it [1:28:23,  1.33it/s]
4691it [1:28:23,  1.74it/s]
4692it [1:28:25,  1.03it/s]
4693it [1:28:27,  1.25s/it]
4694it [1:28:29,  1.44s/it]
4695it [1:28:31,  1.58s/it]
4696it [1:28:33,  1.68s/it]
4697it [1:28:34,  1.39s/it]
4698it [1:28:35,  1.54s/it]
4699it [1:28:37,  1.65s/it]
4700it [1:28:39,  1.72s/it]
4701it [1:28:41,  1.77s/it]
4702it [1:28:43,  1.82s/it]
4703it [1:28:43,  1.33s/it]
4704it [1:28:45,  1.51s/it]
4705it [1:28:46,  1.31s/it]
4706it [1:28:48,  1.48s/it]
4707it [1:28:50,  1.64s/it]
4708it [1:28:50,  1.23s/it]
4709it [1:28:52,  1.43s/it]
4710it [1:28:54,  1.57s/it]
4711it [1:28:56,  1.67s/it]
4712it [1:28:58,  1.73s/it]
4713it [1:28:58,  1.33s/it]
4714it [1:29:00,  1.50s/it]
4715it [1:29:00,  1.12s/it]
4716it [1:29:02,  1.35s/it]
4717it [1:29:04,  1.51s/it]
4718it [1:29:06,  1.63s/it]
4719it [1:29:07,  1.43s/it]
4720it [1:29:09,  1.57s/it]
4721it [1:29:11,  1.67s/it]
4722it [1:29:13,  1.74s/it]
4723it [1:29:14,  1.78s/it]
4724it [1:29:15,  1.36s/it]
4725it [1:29:17,  1.52s/it]
4726it [1:29:19,  1.63s/it]
4727it [1:29:21,  1.70s/it]
4728it [1:29:22,  1.76s/it]
4729it [1:29:23,  1.43s/it]
4730it [1:29:23,  1.06s/it]
4731it [1:29:25,  1.31s/it]
4732it [1:29:27,  1.48s/it]
4733it [1:29:29,  1.60s/it]
4734it [1:29:31,  1.69s/it]
4735it [1:29:31,  1.30s/it]
4736it [1:29:32,  1.00s/it]
4737it [1:29:33,  1.28s/it]
4738it [1:29:34,  1.03it/s]
4739it [1:29:36,  1.24s/it]
4740it [1:29:37,  1.44s/it]
4741it [1:29:39,  1.57s/it]
4742it [1:29:40,  1.31s/it]
4743it [1:29:42,  1.49s/it]
4744it [1:29:43,  1.24s/it]
4745it [1:29:44,  1.43s/it]
4746it [1:29:46,  1.56s/it]
4747it [1:29:48,  1.66s/it]
4748it [1:29:50,  1.73s/it]
4749it [1:29:52,  1.78s/it]
4750it [1:29:52,  1.29s/it]
4751it [1:29:54,  1.47s/it]
4752it [1:29:56,  1.59s/it]
4753it [1:29:58,  1.68s/it]
4754it [1:29:58,  1.25s/it]
4755it [1:30:00,  1.45s/it]
4756it [1:30:02,  1.58s/it]
4757it [1:30:04,  1.67s/it]
4758it [1:30:06,  1.74s/it]
4759it [1:30:07,  1.50s/it]
4760it [1:30:07,  1.10s/it]
4761it [1:30:07,  1.21it/s]
4762it [1:30:09,  1.15s/it]
4763it [1:30:11,  1.38s/it]
4764it [1:30:11,  1.10s/it]
4765it [1:30:13,  1.34s/it]
4766it [1:30:14,  1.12s/it]
4767it [1:30:14,  1.03it/s]
4768it [1:30:16,  1.27s/it]
4769it [1:30:18,  1.46s/it]
4770it [1:30:18,  1.10s/it]
4771it [1:30:19,  1.04it/s]
4772it [1:30:21,  1.25s/it]
4773it [1:30:23,  1.45s/it]
4774it [1:30:23,  1.07s/it]
4775it [1:30:23,  1.20it/s]
4776it [1:30:24,  1.27it/s]
4777it [1:30:24,  1.59it/s]
4778it [1:30:26,  1.03s/it]
4779it [1:30:27,  1.04s/it]
4780it [1:30:28,  1.07it/s]
4781it [1:30:30,  1.24s/it]
4782it [1:30:32,  1.43s/it]
4783it [1:30:34,  1.58s/it]
4784it [1:30:36,  1.67s/it]
4785it [1:30:38,  1.74s/it]
4786it [1:30:40,  1.79s/it]
4787it [1:30:40,  1.32s/it]
4788it [1:30:40,  1.09s/it]
4789it [1:30:41,  1.16it/s]
4790it [1:30:42,  1.09it/s]
4791it [1:30:44,  1.22s/it]
4792it [1:30:44,  1.06it/s]
4793it [1:30:46,  1.25s/it]
4794it [1:30:46,  1.06it/s]
4795it [1:30:46,  1.34it/s]
4796it [1:30:48,  1.10s/it]
4797it [1:30:49,  1.16it/s]
4798it [1:30:51,  1.18s/it]
4799it [1:30:51,  1.08it/s]
4800it [1:30:53,  1.23s/it]
4801it [1:30:55,  1.43s/it]
4802it [1:30:55,  1.05s/it]
4803it [1:30:57,  1.31s/it]
4804it [1:30:57,  1.00it/s]
4805it [1:30:57,  1.31it/s]
4806it [1:30:57,  1.73it/s]
4807it [1:30:59,  1.03it/s]
4808it [1:31:00,  1.33it/s]
4809it [1:31:00,  1.69it/s]
4810it [1:31:00,  2.15it/s]
4811it [1:31:00,  2.37it/s]
4813it [1:31:02,  1.47it/s]
4814it [1:31:04,  1.02it/s]
4815it [1:31:04,  1.30it/s]
4816it [1:31:04,  1.69it/s]
4817it [1:31:05,  1.92it/s]
4818it [1:31:05,  2.19it/s]
4819it [1:31:07,  1.15it/s]
4820it [1:31:07,  1.50it/s]
4821it [1:31:09,  1.03s/it]
4822it [1:31:09,  1.25it/s]
4823it [1:31:11,  1.13s/it]
4824it [1:31:13,  1.36s/it]
4825it [1:31:14,  1.14s/it]
4826it [1:31:14,  1.15it/s]
4827it [1:31:16,  1.19s/it]
4828it [1:31:17,  1.05s/it]
4829it [1:31:19,  1.34s/it]
4830it [1:31:20,  1.51s/it]
4831it [1:31:22,  1.62s/it]
4832it [1:31:23,  1.22s/it]
4833it [1:31:25,  1.42s/it]
4834it [1:31:25,  1.03s/it]
4835it [1:31:27,  1.29s/it]
4836it [1:31:28,  1.47s/it]
4837it [1:31:29,  1.17s/it]
4838it [1:31:30,  1.02s/it]
4839it [1:31:31,  1.29s/it]
4840it [1:31:33,  1.47s/it]
4841it [1:31:35,  1.60s/it]
4842it [1:31:36,  1.19s/it]
4843it [1:31:36,  1.06s/it]
4844it [1:31:38,  1.31s/it]
4845it [1:31:40,  1.48s/it]
4846it [1:31:42,  1.60s/it]
4847it [1:31:44,  1.69s/it]
4848it [1:31:46,  1.75s/it]
4849it [1:31:48,  1.80s/it]
4850it [1:31:48,  1.43s/it]
4851it [1:31:48,  1.07s/it]
4852it [1:31:49,  1.05s/it]
4853it [1:31:51,  1.33s/it]
4854it [1:31:53,  1.50s/it]
4855it [1:31:54,  1.33s/it]
4856it [1:31:55,  1.02s/it]
4857it [1:31:56,  1.29s/it]
4858it [1:31:58,  1.47s/it]
4859it [1:32:00,  1.60s/it]
4860it [1:32:01,  1.30s/it]
4861it [1:32:03,  1.47s/it]
4862it [1:32:05,  1.60s/it]
4863it [1:32:07,  1.69s/it]
4864it [1:32:07,  1.26s/it]
4865it [1:32:07,  1.03it/s]
4866it [1:32:08,  1.09it/s]
4867it [1:32:10,  1.24s/it]
4868it [1:32:12,  1.44s/it]
4869it [1:32:12,  1.17s/it]
4870it [1:32:14,  1.39s/it]
4871it [1:32:15,  1.17s/it]
4872it [1:32:17,  1.38s/it]
4873it [1:32:19,  1.55s/it]
4874it [1:32:21,  1.65s/it]
4875it [1:32:21,  1.20s/it]
4876it [1:32:23,  1.41s/it]
4877it [1:32:24,  1.55s/it]
4878it [1:32:26,  1.65s/it]
4879it [1:32:28,  1.72s/it]
4880it [1:32:30,  1.77s/it]
4881it [1:32:33,  2.23s/it]
4882it [1:32:35,  2.13s/it]
4883it [1:32:37,  2.06s/it]
4884it [1:32:39,  2.01s/it]
4885it [1:32:41,  1.97s/it]
4886it [1:32:43,  1.96s/it]
4887it [1:32:45,  1.95s/it]
4888it [1:32:45,  1.48s/it]
4889it [1:32:47,  1.60s/it]
4890it [1:32:49,  1.70s/it]
4891it [1:32:51,  1.76s/it]
4892it [1:32:53,  1.80s/it]
4893it [1:32:55,  1.83s/it]
4894it [1:32:57,  1.86s/it]
4895it [1:32:57,  1.49s/it]
4896it [1:32:58,  1.12s/it]
4897it [1:32:59,  1.35s/it]
4898it [1:33:00,  1.05s/it]
4899it [1:33:01,  1.05it/s]
4900it [1:33:01,  1.40it/s]
4901it [1:33:01,  1.48it/s]
4902it [1:33:01,  1.92it/s]
4903it [1:33:03,  1.07it/s]
4904it [1:33:05,  1.22s/it]
4905it [1:33:07,  1.42s/it]
4906it [1:33:07,  1.08s/it]
4907it [1:33:08,  1.06s/it]
4908it [1:33:10,  1.31s/it]
4909it [1:33:12,  1.48s/it]
4910it [1:33:14,  1.61s/it]
4911it [1:33:16,  1.69s/it]
4912it [1:33:16,  1.26s/it]
4913it [1:33:18,  1.45s/it]
4914it [1:33:18,  1.08s/it]
4915it [1:33:19,  1.21it/s]
4916it [1:33:19,  1.44it/s]
4917it [1:33:19,  1.75it/s]
4918it [1:33:21,  1.02it/s]
4919it [1:33:23,  1.27s/it]
4920it [1:33:23,  1.05it/s]
4921it [1:33:24,  1.12it/s]
4922it [1:33:25,  1.10it/s]
4923it [1:33:26,  1.28it/s]
4924it [1:33:26,  1.23it/s]
4925it [1:33:27,  1.57it/s]
4926it [1:33:27,  1.97it/s]
4927it [1:33:27,  2.57it/s]
4928it [1:33:29,  1.18it/s]
4929it [1:33:29,  1.40it/s]
4930it [1:33:30,  1.77it/s]
4931it [1:33:31,  1.01it/s]
4932it [1:33:33,  1.26s/it]
4933it [1:33:35,  1.46s/it]
4934it [1:33:37,  1.59s/it]
4935it [1:33:39,  1.69s/it]
4936it [1:33:40,  1.40s/it]
4937it [1:33:40,  1.03s/it]
4938it [1:33:40,  1.27it/s]
4939it [1:33:41,  1.58it/s]
4940it [1:33:42,  1.02s/it]
4941it [1:33:43,  1.29it/s]
4942it [1:33:43,  1.63it/s]
4943it [1:33:45,  1.00s/it]
4944it [1:33:47,  1.27s/it]
4945it [1:33:47,  1.07s/it]
4946it [1:33:48,  1.22it/s]
4948it [1:33:50,  1.11it/s]
4949it [1:33:51,  1.15s/it]
4950it [1:33:53,  1.35s/it]
4951it [1:33:55,  1.50s/it]
4952it [1:33:57,  1.61s/it]
4953it [1:33:58,  1.31s/it]
4954it [1:34:00,  1.48s/it]
4955it [1:34:01,  1.60s/it]
4956it [1:34:03,  1.68s/it]
4957it [1:34:05,  1.75s/it]
4958it [1:34:06,  1.33s/it]
4959it [1:34:07,  1.50s/it]
4960it [1:34:09,  1.62s/it]
4961it [1:34:11,  1.71s/it]
4962it [1:34:13,  1.76s/it]
4963it [1:34:15,  1.83s/it]
4964it [1:34:15,  1.35s/it]
4965it [1:34:17,  1.52s/it]
4966it [1:34:18,  1.19s/it]
4967it [1:34:18,  1.13it/s]
4968it [1:34:19,  1.23it/s]
4969it [1:34:20,  1.13s/it]
4970it [1:34:21,  1.15it/s]
4971it [1:34:23,  1.19s/it]
4972it [1:34:25,  1.40s/it]
4973it [1:34:25,  1.27s/it]
4974it [1:34:27,  1.47s/it]
4975it [1:34:29,  1.60s/it]
4976it [1:34:31,  1.69s/it]
4977it [1:34:31,  1.23s/it]
4978it [1:34:33,  1.43s/it]
4979it [1:34:34,  1.10s/it]
4980it [1:34:36,  1.34s/it]
4981it [1:34:37,  1.51s/it]
4982it [1:34:38,  1.26s/it]
4983it [1:34:38,  1.01it/s]
4984it [1:34:40,  1.27s/it]
4985it [1:34:42,  1.45s/it]
4986it [1:34:44,  1.58s/it]
4987it [1:34:46,  1.67s/it]
4988it [1:34:48,  1.74s/it]
4989it [1:34:50,  1.79s/it]
4990it [1:34:52,  1.82s/it]
4991it [1:34:54,  1.84s/it]
4992it [1:34:56,  1.86s/it]
4993it [1:34:57,  1.86s/it]
4994it [1:34:57,  1.34s/it]
4995it [1:34:59,  1.51s/it]
4996it [1:35:00,  1.10s/it]
4997it [1:35:00,  1.00it/s]
4998it [1:35:02,  1.27s/it]
4999it [1:35:04,  1.47s/it]
5000it [1:35:04,  1.11s/it]
5000it [1:35:04,  1.14s/it]
[2025-10-10 20:14:33] Wrote 5000 lines to cz-en/output/output.txt
[2025-10-10 20:14:33] Translation completed in 5705.05 seconds
